Batch,Label,Area,Mean,StdDev,Mode,Min,Max,Perim.,Median
2,GFP_D6_CR_P2.tif:0119-0391,3549,27.735,2.951,28,19,37,567.104,28
2,GFP_D6_CR_P2.tif:0602-0298,3121,27.911,3.027,28,18,42,545.382,28
2,GFP_D6_CR_P2.tif:0885-1020,3017,29.342,3.181,29,20,40,542.567,29
2,GFP_D6_CR_P2.tif:Background,101548,25.69,2.38,26,16,52,2128,26
2,GFP_D6_MET_P1.tif:0497-0672,4610,41.889,3.282,42,30,53,687.396,42
2,GFP_D6_MET_P1.tif:0798-0611,3835,41.416,3.502,41,30,58,526.621,41
2,GFP_D6_MET_P1.tif:0771-0627,4358,41.514,3.169,42,30,56,635.621,42
2,GFP_D6_MET_P1.tif:0828-1028,4254,41.998,3.932,42,31,137,608.498,42
2,GFP_D6_MET_P1.tif:Background,78396,37.629,2.677,37,27,49,1210,38
2,GFP_D6_MET_P5.tif:0710-0377,5660,42.543,3.2,42,31,52,687.707,42
2,GFP_D6_MET_P5.tif:0139-0729,5207,42.694,3.19,42,31,53,648.985,43
2,GFP_D6_MET_P5.tif:0302-0865,5146,43.661,3.112,44,31,55,669.877,44
2,GFP_D6_MET_P5.tif:Background,196656,40.342,2.808,40,29,93,2114,40
2,GFP_D10_Con_P2.tif:0694-0619,5536,137.692,8.461,136,111,165,708.397,138
2,GFP_D10_Con_P2.tif:0194-0983,5736,144.673,9.452,143,114,178,698.019,144
2,GFP_D10_Con_P2.tif:Background,200928,134.411,6.577,135,108,196,2018,134
2,GFP_D10_NMN+CR_P3.tif:0526-0323,2924,62.116,4.407,63,47,75,501.055,63
2,GFP_D10_NMN+CR_P3.tif:Background,14040,56.446,4.588,55,43,74,628,56
2,GFP_D10_NMN+CR_P3.tif:0664-0477,3960,66.256,5.58,64,50,86,590.346,66
2,GFP_D10_NMN+CR_P3.tif:0275-0923,3540,72.853,5.072,73,53,89,562.243,73
2,GFP_D10_NMN+CR_P3.tif:Background,62850,66.325,3.835,67,51,89,1138,66
2,GFP_D13_MET_P4.tif:0566-0275,5976,68.189,4.61,66,55,88,765.171,68
2,GFP_D13_MET_P4.tif:0729-0781,6092,72.016,5.188,73,52,89,698.085,72
2,GFP_D13_MET_P4.tif:0437-1092,4418,70.703,4.666,71,55,86,650.475,71
2,GFP_D13_MET_P4.tif:Background,149310,67.229,3.874,67,50,153,1734,67
2,GFP_D13_MET+NMN_P1.tif:0833-0264,3943,72.846,5.612,72,59,95,573.944,72
2,GFP_D13_MET+NMN_P1.tif:0832-0616,4476,82.368,5.477,81,66,104,616.353,82
2,GFP_D13_MET+NMN_P1.tif:0872-0727,4712,81.026,4.91,80,66,96,623.332,81
2,GFP_D13_MET+NMN_P1.tif:Background,59535,71.22,3.749,71,57,94,1008,71
2,GFP_D13_MET+NMN_P1.tif:0242-0761,6122,90.643,5.519,90,72,113,682.916,90
2,GFP_D13_MET+NMN_P1.tif:0339-0981,5009,93.535,5.201,92,78,111,640.69,93
2,GFP_D13_MET+NMN_P1.tif:Background,27702,86.824,4.779,87,67,123,846,87
2,GFP_D25_CR_P3.tif:0425-0836,3257,18.348,5.071,16,7,59,527.14,18
2,GFP_D25_CR_P3.tif:Background,25472,11.886,1.692,12,5,19,654,12
2,GFP_D31_MET+NMN+CR_P3.tif:0149-0210,3885,28.383,3.575,28,18,41,628.062,28
2,GFP_D31_MET+NMN+CR_P3.tif:0152-0230,3614,28.045,3.965,29,15,45,548.363,28
2,GFP_D31_MET+NMN+CR_P3.tif:0579-0367,4162,27.87,3.851,27,17,45,564.038,28
2,GFP_D31_MET+NMN+CR_P3.tif:0597-0674,4489,30.809,4.758,30,20,52,622.402,30
2,GFP_D31_MET+NMN+CR_P3.tif:0912-1063,3870,29.716,4.631,29,18,143,569.882,29
2,GFP_D31_MET+NMN+CR_P3.tif:0561-1210,4309,29.716,4.312,29,19,46,595.18,29
2,GFP_D31_MET+NMN+CR_P3.tif:Background,250420,24.077,2.252,24,14,127,3016,24
2,GFP_D31_NMN+CR_P2.tif:0127-0646,4216,29.721,5.243,30,15,54,626.895,30
2,GFP_D31_NMN+CR_P2.tif:0511-0540,3794,26.945,3.946,27,16,43,529.713,27
2,GFP_D31_NMN+CR_P2.tif:0926-0597,3045,26.387,4.27,24,15,43,482.397,26
2,GFP_D31_NMN+CR_P2.tif:0832-0888,3790,27.549,4.891,26,16,50,538.694,27
2,GFP_D31_NMN+CR_P2.tif:Background,94050,22.693,2.262,22,13,32,1442,23
1,GFP_D6_CR_P2.tif:0118-0390,3732,27.61,2.994,28,18,37,556.253,28
1,GFP_D6_CR_P2.tif:0595-0302,3706,27.377,3.171,27,17,42,566.5,27
1,GFP_D6_CR_P2.tif:0886-1018,3505,29.089,3.291,28,17,67,559.522,29
1,GFP_D6_CR_P2.tif:Background,191580,24.801,2.195,25,15,39,1856,25
1,GFP_D6_MET_P1.tif:0497-0653,4324,41.908,3.363,41,29,53,591.858,42
1,GFP_D6_MET_P1.tif:0800-0600,4190,41.203,3.59,41,30,58,568.615,41
1,GFP_D6_MET_P1.tif:0774-0629,4697,41.229,3.338,42,28,56,636.662,41
1,GFP_D6_MET_P1.tif:0824-1024,4857,41.646,3.98,41,28,137,612.939,42
1,GFP_D6_MET_P1.tif:Background,119040,37.993,2.729,38,27,54,1442,38
1,GFP_D6_MET_P5.tif:0712-0376,5581,42.472,3.225,42,33,52,690.518,42
1,GFP_D6_MET_P5.tif:0143-0727,5460,42.583,3.175,42,31,53,684.803,43
1,GFP_D6_MET_P5.tif:0304-0850,6253,43.142,3.229,44,31,55,757.083,43
1,GFP_D6_MET_P5.tif:Background,206118,40.322,2.822,40,27,105,1982,40
1,GFP_D10_Con_P2.tif:0199-0981,5071,145.833,8.692,145,120,178,610.853,145
1,GFP_D10_Con_P2.tif:0701-0629,4938,139.408,7.93,141,115,165,618.126,139
1,GFP_D10_Con_P2.tif:Background,208000,132.901,6.964,132,86,196,2416,133
1,GFP_D10_NMN+CR_P3.tif:0271-0924,3409,72.951,5.064,73,57,89,532.38,73
1,GFP_D10_NMN+CR_P3.tif:0655-0475,3729,66.553,5.551,64,50,86,520.625,66
1,GFP_D10_NMN+CR_P3.tif:Background,62846,66.138,3.857,66,51,89,1206,66
1,GFP_D10_NMN+CR_P3.tif:0516-0323,2632,61.943,4.201,63,48,75,423.722,62
1,GFP_D10_NMN+CR_P3.tif:Background,10656,54.571,4.089,53,42,70,289.388,54
1,GFP_D13_MET_P4.tif:0569-0266,6983,68.024,4.543,66,54,88,727.156,68
1,GFP_D13_MET_P4.tif:0724-0777,6913,71.825,5.101,71,52,89,728.736,72
1,GFP_D13_MET_P4.tif:0436-1099,4978,70.376,4.822,69,54,86,619.237,70
1,GFP_D13_MET_P4.tif:Background,153888,66.685,3.833,66,50,153,1802,67
1,GFP_D13_MET+NMN_P1.tif:0245-0757,6859,90.619,5.495,90,72,113,703.908,90
1,GFP_D13_MET+NMN_P1.tif:0345-0989,5814,92.805,5.32,91,78,111,602.883,93
1,GFP_D13_MET+NMN_P1.tif:Background,32072,89.195,4.276,89,72,106,726,89
1,GFP_D13_MET+NMN_P1.tif:0829-0262,4087,72.732,5.665,71,59,95,612.705,72
1,GFP_D13_MET+NMN_P1.tif:Background,19840,70.456,3.483,71,57,86,566,70
1,GFP_D13_MET+NMN_P1.tif:0831-0615,4825,82.025,5.561,83,65,104,623.292,82
1,GFP_D13_MET+NMN_P1.tif:0876-0725,6011,80.492,4.955,80,64,96,633.355,80
1,GFP_D13_MET+NMN_P1.tif:Background,26880,78.615,4.061,78,62,99,722,79
1,GFP_D25_CR_P3.tif:0425-0836,3209,18.576,4.975,16,7,46,495.746,18
1,GFP_D25_CR_P3.tif:Background,14508,11.787,1.663,12,5,18,528,12
1,GFP_D31_MET+NMN+CR_P3.tif:0153-0208,3831,28.354,3.6,28,17,41,564.546,28
1,GFP_D31_MET+NMN+CR_P3.tif:0149-0223,3540,28.358,3.717,29,17,45,501.28,28
1,GFP_D31_MET+NMN+CR_P3.tif:0584-0367,4118,28.185,3.623,27,17,45,495.774,28
1,GFP_D31_MET+NMN+CR_P3.tif:0601-0670,4866,30.515,4.752,30,20,52,607.841,30
1,GFP_D31_MET+NMN+CR_P3.tif:0910-1065,3961,29.655,4.594,29,18,143,518.599,29
1,GFP_D31_MET+NMN+CR_P3.tif:0565-1207,4121,29.85,4.319,29,18,46,559.239,30
1,GFP_D31_MET+NMN+CR_P3.tif:Background,263976,24.159,2.25,24,14,127,2996,24
1,GFP_D31_NMN+CR_P2.tif:0121-0641,3859,30.287,5.056,30,15,54,603.058,30
1,GFP_D31_NMN+CR_P2.tif:0509-0537,2886,27.814,3.767,27,18,43,515.182,27
1,GFP_D31_NMN+CR_P2.tif:0925-0595,2767,26.691,4.25,27,15,43,463.954,26
1,GFP_D31_NMN+CR_P2.tif:0835-0882,3790,27.654,4.824,26,16,50,506.257,27
1,GFP_D31_NMN+CR_P2.tif:Background,125580,22.729,2.223,23,14,97,1744,23
