Order,Cat,Day,Group,Plate,Worm,File,Track ,Length,Distance,#Frames,1stFrame,time(s),MaxSpeed,AvgArea,StdArea,AvgPerim,StdPerim,AvgSpeed,BLPS,avgX,avgY
118,1,8,MET+CR,4,2,D8_MET+CR_P4_2,1,3.4414818,3.0809457,757,0,30.28,0.308085582,0.031924855,4.97E-04,1.7193836,0.05319771,0.11365528,0.13220468,2.552562,2.2824726
53,1,4,MET+NMN+CR,2,1,D4_MET+NMN+CR_P2_1,2,3.0030673,2.9317513,707,0,28.28,0.36618032,0.03950642,9.87E-04,1.9183284,0.033611022,0.1061905,0.11071149,2.605107,1.9594504
200,1,12,MET+CR,5,1,D12_MET+CR_P5_1,1,3.061029,2.5485363,747,0,29.88,0.294451159,0.027347948,7.73E-04,1.6385202,0.064013004,0.102444075,0.12504463,3.9134336,1.8534317
51,1,4,MET+NMN+CR,1,1,D4_MET+NMN+CR_P1_1,1,2.636409,2.5350857,755,0,30.2,0.296444958,0.032873735,4.14E-04,1.6487255,0.032005597,0.08729831,0.10589793,2.859638,1.7902876
20,1,4,CR,5,2,D4_CR_P5_2,1,2.4645753,2.3398147,742,0,29.68,0.222225115,0.030324798,4.15E-04,1.5461209,0.029641422,0.08303825,0.10741495,4.100719,1.504562
74,1,4,NMN+CR,2,2,D4_NMN+CR_P2_2,1,2.895001,2.3293254,735,0,29.4,0.331873656,0.035224583,5.53E-04,1.7649021,0.04856223,0.09846942,0.11158627,1.7151496,2.6344562
52,1,4,MET+NMN+CR,1,2,D4_MET+NMN+CR_P1_2,2,2.8313599,2.2937198,753,0,30.12,0.442484347,0.03546851,4.75E-04,1.8041594,0.076475866,0.09400265,0.10420659,4.279039,1.8213704
120,1,8,MET+CR,5,2,D8_MET+CR_P5_2,1,2.3645604,2.2100554,744,0,29.76,0.249555847,0.028648755,4.05E-04,1.6616532,0.07766872,0.07945432,0.09563285,2.7085068,1.8447537
36,1,4,MET+CR,3,2,D4_MET+CR_P3_2,1,2.817188,2.1561868,733,0,29.32,0.330456952,0.028556764,5.47E-04,1.6227536,0.059149724,0.09608418,0.11842115,3.1198387,2.0482678
173,1,12,CR,2,1,D12_CR_P2_1,1,2.9609084,1.9431491,740,0,29.6,0.326191378,0.028536132,8.85E-04,1.7098122,0.099282674,0.10003069,0.117007814,3.9259243,1.3919365
16,1,4,CR,3,2,D4_CR_P3_2,1,2.7425196,1.9020556,750,0,30,0.25573289,0.030606953,4.33E-04,1.5436118,0.038549375,0.09141732,0.118446,2.3445885,1.7798631
60,1,4,MET+NMN+CR,5,2,D4_MET+NMN+CR_P5_2,1,2.043572,1.8809434,750,0,30,0.255271047,0.035512827,4.62E-04,1.772511,0.094413914,0.068119064,0.07686166,4.332277,1.6864353
97,1,8,CR,4,1,D8_CR_P4_1,1,2.0310156,1.8153845,753,0,30.12,0.221099681,0.030208576,3.71E-04,1.6258036,0.051219612,0.067430794,0.082950726,3.148884,2.3912835
116,1,8,MET+CR,3,2,D8_MET+CR_P3_2,1,2.0095723,1.7973565,762,0,30.48,0.27522915,0.033405885,3.90E-04,1.7157012,0.04273244,0.06593085,0.07685586,3.2322035,1.1055127
75,1,4,NMN+CR,3,1,D4_NMN+CR_P3_1,1,1.9158645,1.756869,757,0,30.28,0.179879391,0.03375421,4.63E-04,1.6392313,0.04853756,0.06327161,0.07719669,2.1513855,2.1737425
61,1,4,NMN,1,1,D4_NMN_P1_1,1,1.8381772,1.7390181,737,0,29.48,0.190214021,0.038099844,4.23E-04,1.8924229,0.03842862,0.062353365,0.06589792,3.87491,1.6852165
117,1,8,MET+CR,4,1,D8_MET+CR_P4_1,1,1.7504627,1.650978,756,0,30.24,0.199120073,0.030529657,4.17E-04,1.7175667,0.075446926,0.057885673,0.06740428,3.221664,1.4088951
73,1,4,NMN+CR,2,1,D4_NMN+CR_P2_1,1,1.8245013,1.6135899,733,0,29.32,0.207408564,0.0354832,3.34E-04,1.8343208,0.060688764,0.062227193,0.06784767,2.4820054,1.0450159
100,1,8,CR,5,2,D8_CR_P5_2,1,2.1943045,1.6034168,751,0,30.04,0.951274019,0.033277925,0.001261059,1.7988553,0.17913727,0.07304609,0.081213966,3.0307977,1.9178638
180,1,12,CR,5,2,D12_CR_P5_2,1,2.0008307,1.5965643,743,0,29.72,0.283151004,0.030027661,6.45E-04,1.6525565,0.05758441,0.0673227,0.08147703,2.0914047,1.8044764
28,1,4,MET,4,2,D4_MET_P4_2,1,1.667058,1.5895038,751,0,30.04,0.187304406,0.04072734,3.58E-04,1.9553648,0.06214606,0.055494606,0.056761384,2.498449,1.8505843
22,1,4,MET,1,2,D4_MET_P1_2,1,2.1569555,1.5766674,746,0,29.84,0.276567368,0.03927432,4.89E-04,1.9850476,0.057392452,0.07228403,0.07282851,3.8274667,2.1234038
34,1,4,MET+CR,2,2,D4_MET+CR_P2_2,1,1.6889259,1.5716481,741,0,29.64,0.236928579,0.026137292,2.99E-04,1.4701623,0.07101845,0.056981303,0.077517025,3.83371,1.2362379
58,1,4,MET+NMN+CR,4,2,D4_MET+NMN+CR_P4_2,1,1.703364,1.5342084,756,0,30.24,0.191243226,0.040371366,4.41E-04,1.8787713,0.04490397,0.056328174,0.05996278,3.0695953,2.3451746
255,1,15,CR,2,2,D15_CR_P2_2,1,1.7705752,1.4959913,741,0,29.64,0.257221772,0.025692906,7.47E-04,1.643369,0.11932089,0.059736006,0.07269945,2.9924984,2.0307117
59,1,4,MET+NMN+CR,5,1,D4_MET+NMN+CR_P5_1,1,1.6256981,1.4829872,751,0,30.04,0.194365869,0.040547606,3.50E-04,1.8750464,0.05292556,0.05411778,0.057724204,1.1069685,1.7200586
12,1,4,CR,1,2,D4_CR_P1_2,1,1.7794625,1.4669987,717,0,28.68,0.244976673,0.030901402,5.74E-04,1.6303079,0.11509507,0.062045414,0.07611497,3.6501803,1.1358728
63,1,4,NMN,2,1,D4_NMN_P2_1,1,1.5657183,1.3989785,744,0,29.76,0.196182914,0.03389648,6.36E-04,1.6339223,0.054478213,0.052611504,0.06439903,2.1281326,1.8699052
10,1,4,Control,5,2,D4_Con_P5_2,1,1.4681089,1.3559757,740,0,29.6,0.202712859,0.04152597,4.00E-04,1.8966277,0.03866387,0.049598273,0.052301537,2.577374,1.173396
89,1,8,Control,5,1,D8_Con_P5_1,1,1.4908571,1.344126,753,0,30.12,0.231232098,0.04476462,5.99E-04,2.019368,0.059454426,0.04949725,0.049022518,2.978138,1.9668905
38,1,4,MET+CR,4,2,D4_MET+CR_P4_2,1,1.8715359,1.334052,743,0,29.72,0.278110919,0.027108131,4.32E-04,1.5487942,0.053842954,0.06297227,0.081317805,1.8084642,2.0024827
40,1,4,MET+CR,5,2,D4_MET+CR_P5_2,1,1.5489004,1.3096597,746,0,29.84,0.175460672,0.027466742,3.81E-04,1.6273763,0.054182418,0.05190685,0.063792065,2.3130748,2.7842007
178,1,12,CR,4,2,D12_CR_P4_2,1,1.4596875,1.3001597,751,0,30.04,0.705394335,0.030788628,9.43E-04,1.6303606,0.10170447,0.048591457,0.059608236,3.2944646,1.6553007
99,1,8,CR,5,1,D8_CR_P5_1,1,1.664531,1.2991862,737,0,29.48,0.247816625,0.029608844,5.66E-04,1.6850376,0.05943193,0.05646306,0.067016974,3.3178804,1.9174887
156,1,8,NMN+CR,3,2,D8_NMN+CR_P3_2,1,1.7377822,1.2936387,739,0,29.56,2.130262367,0.036190383,9.80E-04,1.8268546,0.068296514,0.058788303,0.064360134,3.4404876,1.4119008
171,1,12,CR,1,1,D12_CR_P1_1,1,1.5375295,1.2856425,748,0,29.92,0.189899467,0.032238085,5.38E-04,1.7162321,0.048075415,0.051388014,0.059884693,2.295002,1.77039
169,1,12,Control,5,1,D12_Con_P5_1,1,1.7555786,1.2705568,745,0,29.8,0.980758201,0.04173088,0.001258977,2.142344,0.09270878,0.058912035,0.05499774,2.486649,2.0188928
13,1,4,CR,2,1,D4_CR_P2_1,1,2.223132,1.2616892,737,0,29.48,0.244386122,0.030733535,4.33E-04,1.5868601,0.040188976,0.07541153,0.09504497,1.1882219,2.1202507
112,1,8,MET+CR,1,2,D8_MET+CR_P1_2,1,2.02889,1.1244751,746,0,29.84,0.452950876,0.029752577,5.32E-04,1.6708665,0.08884331,0.06799229,0.081385665,3.426881,2.180281
64,1,4,NMN,2,2,D4_NMN_P2_2,1,1.6964321,1.120091,755,0,30.2,0.226623309,0.038895313,4.80E-04,1.9883051,0.05566335,0.056173246,0.05650365,3.2633703,2.2338798
11,1,4,CR,1,1,D4_CR_P1_1,1,1.4520513,1.1195471,758,0,30.32,1.144230366,0.03303507,6.62E-04,1.7274437,0.114760935,0.04789087,0.0554471,2.9660842,1.9651896
179,1,12,CR,5,1,D12_CR_P5_1,1,1.363479,1.1110257,758,0,30.32,0.160090753,0.028771292,4.07E-04,1.6510013,0.05005322,0.044969626,0.05447558,3.5873942,2.198987
37,1,4,MET+CR,4,1,D4_MET+CR_P4_1,1,1.2496858,1.1080562,754,0,30.16,0.138201402,0.029098716,2.22E-04,1.5512661,0.05443361,0.041435204,0.053421143,3.0250843,1.6186095
2,1,4,Control,1,2,D4_Con_P1_2,2,1.274538,1.0985845,747,0,29.88,0.158482941,0.042584617,6.09E-04,1.8979195,0.03087982,0.042655226,0.044949457,1.6973058,1.768014
115,1,8,MET+CR,3,1,D8_MET+CR_P3_1,1,2.2497957,1.08648,742,0,29.68,1.029695477,0.034129106,0.001426256,1.8446082,0.23057914,0.075801745,0.08218736,2.609112,2.2022185
196,1,12,MET+CR,3,1,D12_MET+CR_P3_1,1,1.2231414,1.0775149,734,0,29.36,0.180289173,0.03373782,7.08E-04,1.7290404,0.07729327,0.04166013,0.04818873,3.0439608,1.5225378
235,1,12,NMN+CR,2,2,D12_NMN+CR_P2_2,1,1.3517983,1.0712883,748,0,29.92,0.182073808,0.035996605,5.20E-04,1.8025008,0.043246023,0.045180425,0.05013082,1.8653418,1.9551235
56,1,4,MET+NMN+CR,3,2,D4_MET+NMN+CR_P3_2,1,1.2789077,1.0466956,752,0,30.08,0.150404917,0.038100988,4.56E-04,1.8249959,0.04423443,0.042516876,0.04659394,3.6383607,2.4867547
29,1,4,MET,5,1,D4_MET_P5_1,1,1.1964781,1.0296663,740,0,29.6,0.163069949,0.041346572,4.27E-04,2.0016823,0.074814364,0.040421557,0.040387586,3.920947,1.4321657
24,1,4,MET,2,2,D4_MET_P2_2,1,1.2889609,1.0185115,759,0,30.36,0.152611604,0.038885754,5.96E-04,1.937987,0.06005087,0.042455893,0.04381443,3.1438572,2.2403557
101,1,8,MET,1,1,D8_MET_P1_1,1,1.4519513,0.9958895,748,0,29.92,0.251746085,0.045110717,6.40E-04,2.1807332,0.079573,0.04852778,0.04450593,2.857704,2.1600487
316,1,15,NMN+CR,3,2,D15_NMN+CR_P3_2,1,1.3284622,0.9840701,754,0,30.16,0.190883072,0.0344266,8.14E-04,1.6932011,0.03243975,0.044047154,0.05202826,1.534791,0.7552766
77,1,4,NMN+CR,4,1,D4_NMN+CR_P4_1,1,1.6728883,0.97899157,755,0,30.2,0.329918228,0.038367745,9.76E-04,1.8596522,0.09246435,0.05539365,0.059574205,0.983446,1.2621094
71,1,4,NMN+CR,1,1,D4_NMN+CR_P1_1,1,1.349297,0.97355944,746,0,29.84,0.263641565,0.038611483,5.81E-04,1.9165969,0.057541948,0.04521773,0.047185436,3.9424224,1.4576116
5,1,4,Control,3,1,D4_Con_P3_1,1,1.1450962,0.9622565,744,0,29.76,0.212438777,0.035281308,4.48E-04,1.7732426,0.052051555,0.038477696,0.04339812,3.9663978,2.0372307
113,1,8,MET+CR,2,1,D8_MET+CR_P2_1,1,1.2146763,0.9427118,752,0,30.08,0.15434986,0.026912833,3.96E-04,1.5619619,0.048145257,0.040381525,0.05170616,2.9095798,1.8226572
47,1,4,MET+NMN,4,1,D4_MET+NMN_P4_1,1,1.2438017,0.9381842,741,0,29.64,0.187178212,0.039965868,4.30E-04,1.8738173,0.042740837,0.04196362,0.044789445,1.5288769,1.889756
57,1,4,MET+NMN+CR,4,1,D4_MET+NMN+CR_P4_1,1,1.1993734,0.91781294,744,0,29.76,0.236301776,0.037757393,4.97E-04,1.8927529,0.066174135,0.040301524,0.04258509,0.9001624,2.9793367
160,1,8,NMN+CR,5,2,D8_NMN+CR_P5_2,1,2.1560175,0.9129117,743,0,29.72,0.336343911,0.039703645,5.27E-04,2.0194724,0.06361613,0.07254433,0.07184484,2.773364,2.1484606
79,1,4,NMN+CR,5,1,D4_NMN+CR_P5_1,1,1.5767394,0.90324134,757,0,30.28,0.211086147,0.036325492,6.50E-04,1.8427746,0.055440098,0.052071974,0.05651475,3.6473598,2.17853
212,1,12,MET+NMN+CR,1,1,D12_MET+NMN+CR_P1_1,1,1.1473813,0.90125453,744,0,29.76,0.164855411,0.035421364,5.26E-04,1.8207909,0.062693566,0.038554482,0.04234916,2.8816237,1.3909959
44,1,4,MET+NMN,2,2,D4_MET+NMN_P2_2,1,1.1153104,0.8802303,747,0,29.88,0.136999262,0.04135526,5.22E-04,1.9369825,0.054305904,0.037326317,0.038540687,2.7209,1.7311939
157,1,8,NMN+CR,4,1,D8_NMN+CR_P4_1,1,1.2832716,0.86842847,759,0,30.36,0.271498831,0.040673777,6.63E-04,2.0735505,0.08289372,0.0422685,0.0407692,3.955804,2.2789955
31,1,4,MET+CR,1,1,D4_MET+CR_P1_1,1,1.0929861,0.86491853,745,0,29.8,0.156416604,0.030994596,6.86E-04,1.641993,0.0672805,0.036677387,0.04467423,2.5732195,1.2595876
92,1,8,CR,1,2,D8_CR_P1_2,1,1.684336,0.8644758,758,0,30.32,0.251826947,0.032984655,4.95E-04,1.6793703,0.047933653,0.05555198,0.0661581,2.4261625,1.3607088
141,1,8,NMN,1,1,D8_NMN_P1_1,1,1.1819311,0.84970117,738,0,29.52,0.188437523,0.047721747,6.50E-04,2.1324508,0.0749989,0.040038317,0.037551455,2.2425985,2.009055
155,1,8,NMN+CR,3,1,D8_NMN+CR_P3_1,1,1.3587384,0.8228318,748,0,29.92,0.226872158,0.037104156,0.001645639,1.7265694,0.35206628,0.04541238,0.052604176,4.5644608,2.5240939
177,1,12,CR,4,1,D12_CR_P4_1,1,1.4119457,0.81969196,748,0,29.92,0.23970264,0.030791134,3.54E-04,1.6988149,0.06491233,0.0471907,0.0555572,3.192147,2.073685
3,1,4,Control,2,1,D4_Con_P2_1,1,1.1306813,0.8181269,740,0,29.6,0.253024418,0.042976804,3.85E-04,1.9721762,0.051570002,0.03819869,0.038737603,4.5073385,1.9125873
219,1,12,MET+NMN+CR,4,2,D12_MET+NMN+CR_P4_2,1,1.1970181,0.8160331,754,0,30.16,0.210219459,0.04180904,9.59E-04,2.086364,0.08580548,0.03968893,0.03804603,2.8486724,1.1350809
87,1,8,Control,4,1,D8_Con_P4_1,1,1.0921092,0.80916524,755,0,30.2,0.147414475,0.045253936,5.06E-04,2.0245724,0.04367159,0.03616256,0.03572365,2.822269,1.3670048
7,1,4,Control,4,1,D4_Con_P4_1,1,1.088667,0.8080395,756,0,30.24,0.155645295,0.040932417,7.16E-04,1.9897082,0.0870894,0.036000893,0.03618711,3.391353,1.6555364
8,1,4,Control,4,2,D4_Con_P4_2,1,1.0130477,0.80333173,748,0,29.92,0.139881857,0.03931781,3.50E-04,1.9255936,0.052087307,0.033858545,0.035166863,2.839269,1.983272
17,1,4,CR,4,1,D4_CR_P4_1,1,1.077523,0.7999131,758,0,30.32,0.142003922,0.028018437,4.45E-04,1.5567613,0.050510824,0.035538357,0.045656785,4.7751775,2.3001223
108,1,8,MET,4,2,D8_MET_P4_2,1,1.2801139,0.7981009,759,0,30.36,0.192735251,0.046651617,0.001047892,2.0624545,0.06348416,0.04216449,0.04088768,2.7723238,1.6841027
98,1,8,CR,4,2,D8_CR_P4_2,1,1.126914,0.7980609,759,0,30.36,0.211781007,0.031177176,5.20E-04,1.6433326,0.040397935,0.037118383,0.04517452,2.6424763,1.9231918
95,1,8,CR,3,1,D8_CR_P3_1,1,1.2754649,0.79013765,755,0,30.2,0.196306314,0.035322122,6.17E-04,1.8475598,0.051749136,0.042233936,0.045718614,2.7453747,1.9112912
67,1,4,NMN,4,1,D4_NMN_P4_1,1,0.9961774,0.77910805,757,0,30.28,0.135546096,0.04022942,3.74E-04,1.9301221,0.041221414,0.032898854,0.034089923,4.410862,1.4468976
19,1,4,CR,5,1,D4_CR_P5_1,1,1.4805619,0.7783692,742,0,29.68,0.157690514,0.030929122,2.98E-04,1.5768645,0.03711191,0.04988416,0.06327007,2.1477232,1.1260148
26,1,4,MET,3,2,D4_MET_P3_2,1,1.0378524,0.7778049,736,0,29.44,0.200790027,0.040620387,5.40E-04,1.9718598,0.05492821,0.035253137,0.03575623,3.7412941,1.8064198
194,1,12,MET+CR,2,1,D12_MET+CR_P2_1,1,0.97875375,0.7771029,749,0,29.96,0.120355166,0.026744045,3.50E-04,1.5145307,0.07065426,0.032668684,0.043140337,3.360648,1.6505885
199,1,12,MET+CR,4,2,D12_MET+CR_P4_2,1,1.4326668,0.7696181,741,0,29.64,0.207014824,0.032770317,4.24E-04,1.6337724,0.043812923,0.048335586,0.059170526,2.6754222,2.0913446
66,1,4,NMN,3,2,D4_NMN_P3_2,1,1.200722,0.7687644,740,0,29.6,0.142014329,0.04217532,4.89E-04,1.9107914,0.040595867,0.040564932,0.04245878,1.4632024,1.3560299
94,1,8,CR,2,2,D8_CR_P2_2,1,1.7348292,0.76647633,739,0,29.56,0.287565612,0.02975679,6.43E-04,1.4389459,0.24104299,0.058688406,0.081571385,2.448396,1.5468822
139,1,8,MET+NMN+CR,5,1,D8_MET+NMN+CR_P5_1,1,1.0281454,0.7573601,750,0,30,0.119726546,0.041630972,6.20E-04,2.0036778,0.07037503,0.034271512,0.034208607,3.078577,1.1097231
41,1,4,MET+NMN,1,1,D4_MET+NMN_P1_1,1,1.0513668,0.75725526,754,0,30.16,0.169624935,0.039481856,4.41E-04,1.8558432,0.039941948,0.034859642,0.03756744,3.45159,2.4859169
234,1,12,NMN+CR,2,1,D12_NMN+CR_P2_1,1,1.775586,0.745202,745,0,29.8,0.258586858,0.03726205,8.49E-04,1.8475156,0.11025074,0.059583426,0.06450114,3.3708563,2.508608
62,1,4,NMN,1,2,D4_NMN_P1_2,1,1.0366055,0.74118054,738,0,29.52,0.140869152,0.04117596,5.51E-04,1.8916095,0.035728443,0.03511536,0.037127495,1.6277062,1.4833136
201,1,12,MET+CR,5,2,D12_MET+CR_P5_2,1,1.1954277,0.7408076,753,0,30.12,0.235838559,0.025116658,5.92E-04,1.6264732,0.12381889,0.039688833,0.048803553,3.0402963,1.949567
122,1,8,MET+NMN,1,2,D8_MET+NMN_P1_2,1,1.2184008,0.72661394,736,0,29.44,0.176546478,0.042520877,5.72E-04,1.9948812,0.055467933,0.0413859,0.041492093,2.7908506,1.8981897
46,1,4,MET+NMN,3,2,D4_MET+NMN_P3_2,2,1.0527681,0.7223413,746,0,29.84,0.160747103,0.04395881,4.99E-04,2.014285,0.045332458,0.035280433,0.035030227,3.5251696,2.680875
49,1,4,MET+NMN,5,1,D4_MET+NMN_P5_1,1,0.9473951,0.69968605,738,0,29.52,0.126606494,0.039949797,5.83E-04,1.9538262,0.05905102,0.03209333,0.032851774,1.958231,1.9937176
21,1,4,MET,1,1,D4_MET_P1_1,1,1.0494585,0.6989539,741,0,29.64,0.16804022,0.040116012,5.43E-04,1.930568,0.053985488,0.03540683,0.03668022,3.335466,2.0698488
42,1,4,MET+NMN,1,2,D4_MET+NMN_P1_2,1,0.9376076,0.6864622,743,0,29.72,0.25372263,0.04017291,4.81E-04,1.9083252,0.06548315,0.031548034,0.033063583,2.592447,1.6832547
27,1,4,MET,4,1,D4_MET_P4_1,1,1.047611,0.68494093,737,0,29.48,0.130868168,0.04311097,3.63E-04,1.9876242,0.05756744,0.03553633,0.035757598,2.2550712,1.4877399
198,1,12,MET+CR,4,1,D12_MET+CR_P4_1,1,0.96428746,0.68270415,752,0,30.08,0.141895097,0.027068969,4.16E-04,1.5656173,0.09300055,0.03205743,0.040951807,3.618861,2.0102484
25,1,4,MET,3,1,D4_MET_P3_1,1,1.0907265,0.66671234,745,0,29.8,0.180850376,0.039789505,4.17E-04,1.9922533,0.08019042,0.036601562,0.036743883,3.5499265,2.099164
55,1,4,MET+NMN+CR,3,1,D4_MET+NMN+CR_P3_1,2,1.0637944,0.6640897,741,0,29.64,0.158754049,0.041210983,6.01E-04,1.9190539,0.04429734,0.035890497,0.037404366,0.7303891,3.194047
72,1,4,NMN+CR,1,2,D4_NMN+CR_P1_2,1,1.2249951,0.66002685,757,0,30.28,0.212453096,0.039632928,4.74E-04,1.9277414,0.05390297,0.040455587,0.041972004,1.5700047,2.4408305
105,1,8,MET,3,1,D8_MET_P3_1,1,1.0789636,0.6507192,738,0,29.52,0.154612679,0.046366576,7.57E-04,2.0760727,0.07145742,0.036550257,0.035210963,2.6313982,1.4767748
135,1,8,MET+NMN+CR,3,1,D8_MET+NMN+CR_P3_1,1,1.0178407,0.64830565,755,0,30.2,0.134606229,0.042966403,5.51E-04,1.9701575,0.07088908,0.033703335,0.03421385,2.3611143,1.3688154
153,1,8,NMN+CR,2,1,D8_NMN+CR_P2_1,1,1.1499201,0.64351577,750,0,30,0.231053843,0.03932971,5.22E-04,1.881947,0.05670613,0.03833067,0.04073512,1.6184676,1.4967242
224,1,12,NMN,2,1,D12_NMN_P2_1,1,1.0438883,0.6331206,748,0,29.92,0.232446333,0.0423845,6.12E-04,1.9941217,0.0860462,0.034889318,0.034992166,2.63272,1.7230511
355,1,18,MET+CR,4,1,D18_MET+CR_P4_1,1,0.85969126,0.6282605,736,0,29.44,0.098933023,0.038681943,5.36E-04,1.6759547,0.074067675,0.029201468,0.03484756,3.0853786,2.1862178
96,1,8,CR,3,2,D8_CR_P3_2,1,1.297877,0.61887974,751,0,30.04,0.190146978,0.031694945,4.83E-04,1.8071086,0.06826549,0.043204956,0.047816668,3.2056758,1.6644129
125,1,8,MET+NMN,3,1,D8_MET+NMN_P3_1,1,1.0896603,0.6031017,747,0,29.88,0.141381356,0.042781346,5.90E-04,2.0596259,0.07864727,0.03646788,0.03541214,2.8868449,1.3118631
204,1,12,MET+NMN,2,1,D12_MET+NMN_P2_1,1,3.759517,0.5997724,753,0,30.12,2.456865087,0.042335458,0.001784211,2.039,0.1572423,0.12481796,0.122430556,2.822571,2.197266
270,1,15,MET,5,1,D15_MET_P5_1,1,1.3618941,0.58505625,745,0,29.8,0.312987436,0.040909547,6.17E-04,2.124196,0.182258,0.045701142,0.043029122,2.6876016,1.5196414
114,1,8,MET+CR,2,2,D8_MET+CR_P2_2,1,1.0544008,0.584851,752,0,30.08,0.168404018,0.0274772,4.23E-04,1.6251712,0.081317656,0.035053216,0.04313788,2.8103776,1.3475852
15,1,4,CR,3,1,D4_CR_P3_1,1,1.70019,0.57847613,755,0,30.2,1.190223731,0.03243265,0.001442902,1.6890466,0.13367191,0.056297682,0.06666208,2.6207535,2.5511088
273,1,15,MET+CR,1,2,D15_MET+CR_P1_2,1,0.85525,0.57174474,737,0,29.48,0.113616651,0.027471168,4.58E-04,1.5487416,0.07182853,0.029011194,0.037464216,2.855347,1.992838
86,1,8,Control,3,2,D8_Con_P3_2,1,1.0004503,0.5562155,750,0,30,0.155382673,0.043235093,5.74E-04,2.0407383,0.042084806,0.03334834,0.03268262,2.6038394,1.9042382
127,1,8,MET+NMN,4,1,D8_MET+NMN_P4_1,1,0.99653083,0.55520517,738,0,29.52,0.196691975,0.04594587,7.73E-04,2.1256826,0.07476763,0.033757817,0.031761862,2.953772,2.0200577
69,1,4,NMN,5,1,D4_NMN_P5_1,1,0.76834744,0.5464486,741,0,29.64,0.105434831,0.037465997,3.01E-04,1.7501439,0.048022024,0.025922652,0.029623453,2.9170618,2.3647516
256,1,15,CR,3,1,D15_CR_P3_1,1,0.8921634,0.5462155,755,0,30.2,0.118933688,0.032067176,4.56E-04,1.7540873,0.07545495,0.029541833,0.033683423,3.1248047,1.8368685
35,1,4,MET+CR,3,1,D4_MET+CR_P3_1,1,1.5615721,0.5426617,753,0,30.12,0.36023173,0.032150872,5.36E-04,1.7408271,0.0586064,0.05184502,0.059563667,4.3936834,1.26515
45,1,4,MET+NMN,3,1,D4_MET+NMN_P3_1,1,1.0134164,0.53662634,747,0,29.88,0.197916082,0.042309742,6.60E-04,1.9921076,0.05189435,0.03391621,0.03405058,3.4254947,2.4033694
276,1,15,MET+CR,3,1,D15_MET+CR_P3_1,1,0.96888393,0.5247608,756,0,30.24,0.140996056,0.029690668,5.96E-04,1.5471522,0.042403564,0.032039814,0.041417792,2.565167,1.5258958
279,1,15,MET+CR,4,2,D15_MET+CR_P4_2,1,1.3061775,0.5241569,738,0,29.52,0.200821483,0.032268386,3.77E-04,1.6537378,0.0639977,0.044247206,0.053511754,3.1297832,1.6554818
232,1,12,NMN+CR,1,1,D12_NMN+CR_P1_1,1,0.98019,0.50196135,737,0,29.48,0.136962952,0.04177052,5.39E-04,2.0630038,0.06487624,0.03324932,0.03223389,2.6726785,1.5921679
132,1,8,MET+NMN+CR,1,2,D8_MET+NMN+CR_P1_2,1,1.0732287,0.5013907,748,0,29.92,0.156016077,0.03701244,4.24E-04,1.759128,0.044726223,0.035869945,0.040781505,2.6541483,0.9932118
159,1,8,NMN+CR,5,1,D8_NMN+CR_P5_1,1,1.15516,0.5008567,763,0,30.52,0.217119558,0.0376439,5.98E-04,1.9239497,0.068894304,0.037849277,0.039345395,3.3547125,1.8071276
121,1,8,MET+NMN,1,1,D8_MET+NMN_P1_1,1,0.97583055,0.5000876,742,0,29.68,0.312818424,0.044350374,6.87E-04,2.127467,0.09732528,0.032878388,0.030908484,2.9461334,1.548008
134,1,8,MET+NMN+CR,2,2,D8_MET+NMN+CR_P2_2,1,1.1504335,0.49926585,754,0,30.16,0.193306699,0.04306703,4.79E-04,2.030621,0.06111222,0.038144346,0.037569147,2.607628,1.5067834
257,1,15,CR,3,2,D15_CR_P3_2,1,0.8456673,0.49838674,753,0,30.12,0.19027841,0.03311767,4.16E-04,1.7758143,0.08354563,0.028076602,0.031621102,3.0430396,1.831364
